stock_name,recipe,num_possible_trades,optimal_count,optimal_count_with_gft_zero,optimal_gft,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft_ratio
WMT,1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1,2000,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
WMT,1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1,5000,319,319,3308.12,318,99.686,3300.71,99.776,318,99.686,3300.71,99.776,318,99.686,3300.71,99.776,318,99.686,3300.71,99.776,318,99.686,3300.71,99.776,318,99.686,3300.71,99.776,318,99.686,3300.71,99.776,318,99.686,3300.71,99.776,318,99.686,3300.71,99.776,318,99.686,3300.71,99.776,318,99.686,3300.71,99.776,318,99.686,3300.71,99.776,318,99.686,3300.71,99.776
WMT,1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1,10000,483,483,23576.64,482,99.792,23550.42,99.889,482,99.792,23550.42,99.889,482,99.792,23550.42,99.889,482,99.792,23550.42,99.889,482,99.792,23550.42,99.889,482,99.792,23550.42,99.889,482,99.792,23550.42,99.889,482,99.792,23550.42,99.889,482,99.792,23550.42,99.889,482,99.792,23550.42,99.889,482,99.792,23550.42,99.889,482,99.792,23550.42,99.889,482,99.792,23550.42,99.889
WMT,1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1,20000,556,556,51149.92,555,99.82,51116.14,99.934,555,99.82,51116.14,99.934,555,99.82,51116.14,99.934,555,99.82,51116.14,99.934,555,99.82,51116.14,99.934,555,99.82,51116.14,99.934,555,99.82,51116.14,99.934,555,99.82,51116.14,99.934,555,99.82,51116.14,99.934,555,99.82,51116.14,99.934,555,99.82,51116.14,99.934,555,99.82,51116.14,99.934,555,99.82,51116.14,99.934
WMT,1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1,24226,567,567,56733.63,566,99.823,56710.36,99.959,566,99.823,56710.36,99.959,566,99.823,56710.36,99.959,566,99.823,56710.36,99.959,566,99.823,56710.36,99.959,566,99.823,56710.36,99.959,566,99.823,56710.36,99.959,566,99.823,56710.36,99.959,566,99.823,56710.36,99.959,566,99.823,56710.36,99.959,566,99.823,56710.36,99.959,566,99.823,56710.36,99.959,566,99.823,56710.36,99.959
X,1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1,2,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
X,1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1,3,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
X,1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1,4,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
X,1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1,5,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
X,1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1,10,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
X,1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1,15,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
X,1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1,25,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
X,1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1,50,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
X,1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1,100,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
X,1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1,500,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
X,1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1,1000,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
X,1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1,2000,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
X,1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1,5000,37,37,1825.77,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295
X,1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1,10000,37,37,1825.77,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295,36,97.297,1812.9,99.295
X,1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1,14816,39,39,1963.19,38,97.435,1920.67,97.834,38,97.435,1920.67,97.834,38,97.435,1920.67,97.834,38,97.435,1920.67,97.834,38,97.435,1920.67,97.834,38,97.435,1920.67,97.834,38,97.435,1920.67,97.834,38,97.435,1920.67,97.834,38,97.435,1920.67,97.834,38,97.435,1920.67,97.834,38,97.435,1920.67,97.834,38,97.435,1920.67,97.834,38,97.435,1920.67,97.834
WMT,1:1:1,2,2,2,0.0,1,50.0,0.0,68.182,1,50.0,0.0,68.182,1,50.0,0.0,68.182,1,50.0,0.0,68.182,1,50.0,0.0,68.182,1,50.0,0.0,68.182,1,50.0,0.0,68.182,1,50.0,0.0,68.182,1,50.0,0.0,68.182,1,50.0,0.0,68.182,1,50.0,0.0,68.182,1,50.0,0.0,68.182,1,50.0,0.0,68.182
WMT,1:1:1,3,2,2,0.0,2,100.0,0.0,100.0,2,100.0,0.0,100.0,2,100.0,0.0,100.0,2,100.0,0.0,100.0,2,100.0,0.0,100.0,2,100.0,0.0,100.0,2,100.0,0.0,100.0,2,100.0,0.0,100.0,2,100.0,0.0,100.0,2,100.0,0.0,100.0,2,100.0,0.0,100.0,2,100.0,0.0,100.0,2,100.0,0.0,100.0
WMT,1:1:1,4,3,3,0.0,2,66.666,0.0,96.661,2,66.666,0.0,96.661,2,66.666,0.0,96.661,2,66.666,0.0,96.661,2,66.666,0.0,96.661,2,66.666,0.0,96.661,2,66.666,0.0,96.661,2,66.666,0.0,96.661,2,66.666,0.0,96.661,2,66.666,0.0,96.661,2,66.666,0.0,96.661,2,66.666,0.0,96.661,2,66.666,0.0,96.661
WMT,1:1:1,5,3,3,0.01,3,100.0,0.01,100.0,3,100.0,0.01,100.0,3,100.0,0.01,100.0,3,100.0,0.01,100.0,3,100.0,0.01,100.0,3,100.0,0.01,100.0,3,100.0,0.01,100.0,3,100.0,0.01,100.0,3,100.0,0.01,100.0,3,100.0,0.01,100.0,3,100.0,0.01,100.0,3,100.0,0.01,100.0,3,100.0,0.01,100.0
WMT,1:1:1,10,5,6,0.01,5,83.333,0.01,95.836,5,83.333,0.01,95.836,5,83.333,0.01,95.836,5,83.333,0.01,95.836,5,83.333,0.01,95.836,5,83.333,0.01,95.836,5,83.333,0.01,95.836,5,83.333,0.01,95.836,5,83.333,0.01,95.836,5,83.333,0.01,95.836,5,83.333,0.01,95.836,5,83.333,0.01,95.836,5,83.333,0.01,95.836
WMT,1:1:1,15,7,9,0.01,9,100.0,0.01,100.0,9,100.0,0.01,100.0,9,100.0,0.01,100.0,9,100.0,0.01,100.0,9,100.0,0.01,100.0,9,100.0,0.01,100.0,9,100.0,0.01,100.0,9,100.0,0.01,100.0,9,100.0,0.01,100.0,9,100.0,0.01,100.0,9,100.0,0.01,100.0,9,100.0,0.01,100.0,9,100.0,0.01,100.0
WMT,1:1:1,25,13,13,0.1,13,100.0,0.1,100.0,13,100.0,0.1,100.0,13,100.0,0.1,100.0,13,100.0,0.1,100.0,13,100.0,0.1,100.0,13,100.0,0.1,100.0,13,100.0,0.1,100.0,13,100.0,0.1,100.0,13,100.0,0.1,100.0,13,100.0,0.1,100.0,13,100.0,0.1,100.0,13,100.0,0.1,100.0,13,100.0,0.1,100.0
WMT,1:1:1,50,26,27,0.23,27,100.0,0.23,100.0,27,100.0,0.23,100.0,27,100.0,0.23,100.0,27,100.0,0.23,100.0,27,100.0,0.23,100.0,27,100.0,0.23,100.0,27,100.0,0.23,100.0,27,100.0,0.23,100.0,27,100.0,0.23,100.0,27,100.0,0.23,100.0,27,100.0,0.23,100.0,27,100.0,0.23,100.0,27,100.0,0.23,100.0
WMT,1:1:1,100,53,53,0.59,53,100.0,0.59,100.0,53,100.0,0.59,100.0,53,100.0,0.59,100.0,53,100.0,0.59,100.0,53,100.0,0.59,100.0,53,100.0,0.59,100.0,53,100.0,0.59,100.0,53,100.0,0.59,100.0,53,100.0,0.59,100.0,53,100.0,0.59,100.0,53,100.0,0.59,100.0,53,100.0,0.59,100.0,53,100.0,0.59,100.0
WMT,1:1:1,500,253,253,10.52,253,100.0,10.52,100.0,253,100.0,10.52,100.0,253,100.0,10.52,100.0,253,100.0,10.52,100.0,253,100.0,10.52,100.0,253,100.0,10.52,100.0,253,100.0,10.52,100.0,253,100.0,10.52,100.0,253,100.0,10.52,100.0,253,100.0,10.52,100.0,253,100.0,10.52,100.0,253,100.0,10.52,100.0,253,100.0,10.52,100.0
WMT,1:1:1,1000,504,504,22.84,504,100.0,22.84,100.0,504,100.0,22.84,100.0,504,100.0,22.84,100.0,504,100.0,22.84,100.0,504,100.0,22.84,100.0,504,100.0,22.84,100.0,504,100.0,22.84,100.0,504,100.0,22.84,100.0,504,100.0,22.84,100.0,504,100.0,22.84,100.0,504,100.0,22.84,100.0,504,100.0,22.84,100.0,504,100.0,22.84,100.0
WMT,1:1:1,2000,1010,1011,99.97,1010,99.90100000000001,99.93,99.96799999999999,1010,99.90100000000001,99.93,99.96799999999999,1010,99.90100000000001,99.93,99.96799999999999,1010,99.90100000000001,99.93,99.96799999999999,1010,99.90100000000001,99.93,99.96799999999999,1010,99.90100000000001,99.93,99.96799999999999,1010,99.90100000000001,99.93,99.96799999999999,1010,99.90100000000001,99.93,99.96799999999999,1010,99.90100000000001,99.93,99.96799999999999,1010,99.90100000000001,99.93,99.96799999999999,1010,99.90100000000001,99.93,99.96799999999999,1010,99.90100000000001,99.93,99.96799999999999,1010,99.90100000000001,99.93,99.96799999999999
WMT,1:1:1,5000,2503,2504,21177.21,2503,99.96,21176.91,99.999,2503,99.96,21176.91,99.999,2503,99.96,21176.91,99.999,2503,99.96,21176.91,99.999,2503,99.96,21176.91,99.999,2503,99.96,21176.91,99.999,2503,99.96,21176.91,99.999,2503,99.96,21176.91,99.999,2503,99.96,21176.91,99.999,2503,99.96,21176.91,99.999,2503,99.96,21176.91,99.999,2503,99.96,21176.91,99.999,2503,99.96,21176.91,99.999
WMT,1:1:1,10000,5024,5039,382267.84,5039,100.0,382267.84,100.0,5039,100.0,382267.84,100.0,5039,100.0,382267.84,100.0,5039,100.0,382267.84,100.0,5039,100.0,382267.84,100.0,5039,100.0,382267.84,100.0,5039,100.0,382267.84,100.0,5039,100.0,382267.84,100.0,5039,100.0,382267.84,100.0,5039,100.0,382267.84,100.0,5039,100.0,382267.84,100.0,5039,100.0,382267.84,100.0,5039,100.0,382267.84,100.0
WMT,1:1:1,12113,6065,6066,685690.67,6065,99.98299999999999,685669.83,99.99700000000001,6065,99.98299999999999,685669.83,99.99700000000001,6065,99.98299999999999,685669.83,99.99700000000001,6065,99.98299999999999,685669.83,99.99700000000001,6065,99.98299999999999,685669.83,99.99700000000001,6065,99.98299999999999,685669.83,99.99700000000001,6065,99.98299999999999,685669.83,99.99700000000001,6065,99.98299999999999,685669.83,99.99700000000001,6065,99.98299999999999,685669.83,99.99700000000001,6065,99.98299999999999,685669.83,99.99700000000001,6065,99.98299999999999,685669.83,99.99700000000001,6065,99.98299999999999,685669.83,99.99700000000001,6065,99.98299999999999,685669.83,99.99700000000001
X,1:1:1,2,1,2,12.12,1,50.0,10.56,87.113,1,50.0,10.56,87.113,1,50.0,10.56,87.113,1,50.0,10.56,87.113,1,50.0,10.56,87.113,1,50.0,10.56,87.113,1,50.0,10.56,87.113,1,50.0,10.56,87.113,1,50.0,10.56,87.113,1,50.0,10.56,87.113,1,50.0,10.56,87.113,1,50.0,10.56,87.113,1,50.0,10.56,87.113
X,1:1:1,3,2,2,17.38,2,100.0,17.38,100.0,2,100.0,17.38,100.0,2,100.0,17.38,100.0,2,100.0,17.38,100.0,2,100.0,17.38,100.0,2,100.0,17.38,100.0,2,100.0,17.38,100.0,2,100.0,17.38,100.0,2,100.0,17.38,100.0,2,100.0,17.38,100.0,2,100.0,17.38,100.0,2,100.0,17.38,100.0,2,100.0,17.38,100.0
X,1:1:1,4,3,3,18.88,3,100.0,18.88,100.0,3,100.0,18.88,100.0,3,100.0,18.88,100.0,3,100.0,18.88,100.0,3,100.0,18.88,100.0,3,100.0,18.88,100.0,3,100.0,18.88,100.0,3,100.0,18.88,100.0,3,100.0,18.88,100.0,3,100.0,18.88,100.0,3,100.0,18.88,100.0,3,100.0,18.88,100.0,3,100.0,18.88,100.0
X,1:1:1,5,4,4,21.62,3,75.0,17.12,79.191,3,75.0,17.12,79.191,3,75.0,17.12,79.191,3,75.0,17.12,79.191,3,75.0,17.12,79.191,3,75.0,17.12,79.191,3,75.0,17.12,79.191,3,75.0,17.12,79.191,3,75.0,17.12,79.191,3,75.0,17.12,79.191,3,75.0,17.12,79.191,3,75.0,17.12,79.191,3,75.0,17.12,79.191
X,1:1:1,10,7,7,26.75,7,100.0,26.75,100.0,7,100.0,26.75,100.0,7,100.0,26.75,100.0,7,100.0,26.75,100.0,7,100.0,26.75,100.0,7,100.0,26.75,100.0,7,100.0,26.75,100.0,7,100.0,26.75,100.0,7,100.0,26.75,100.0,7,100.0,26.75,100.0,7,100.0,26.75,100.0,7,100.0,26.75,100.0,7,100.0,26.75,100.0
X,1:1:1,15,9,9,44.38,8,88.88799999999998,40.78,91.89399999999999,8,88.88799999999998,40.78,91.89399999999999,8,88.88799999999998,40.78,91.89399999999999,8,88.88799999999998,40.78,91.89399999999999,8,88.88799999999998,40.78,91.89399999999999,8,88.88799999999998,40.78,91.89399999999999,8,88.88799999999998,40.78,91.89399999999999,8,88.88799999999998,40.78,91.89399999999999,8,88.88799999999998,40.78,91.89399999999999,8,88.88799999999998,40.78,91.89399999999999,8,88.88799999999998,40.78,91.89399999999999,8,88.88799999999998,40.78,91.89399999999999,8,88.88799999999998,40.78,91.89399999999999
X,1:1:1,25,13,15,66.38,15,100.0,66.38,100.0,15,100.0,66.38,100.0,15,100.0,66.38,100.0,15,100.0,66.38,100.0,15,100.0,66.38,100.0,15,100.0,66.38,100.0,15,100.0,66.38,100.0,15,100.0,66.38,100.0,15,100.0,66.38,100.0,15,100.0,66.38,100.0,15,100.0,66.38,100.0,15,100.0,66.38,100.0,15,100.0,66.38,100.0
X,1:1:1,50,28,30,103.12,30,100.0,103.12,100.0,30,100.0,103.12,100.0,30,100.0,103.12,100.0,30,100.0,103.12,100.0,30,100.0,103.12,100.0,30,100.0,103.12,100.0,30,100.0,103.12,100.0,30,100.0,103.12,100.0,30,100.0,103.12,100.0,30,100.0,103.12,100.0,30,100.0,103.12,100.0,30,100.0,103.12,100.0,30,100.0,103.12,100.0
X,1:1:1,100,53,54,315.25,53,98.148,312.43,99.104,53,98.148,312.43,99.104,53,98.148,312.43,99.104,53,98.148,312.43,99.104,53,98.148,312.43,99.104,53,98.148,312.43,99.104,53,98.148,312.43,99.104,53,98.148,312.43,99.104,53,98.148,312.43,99.104,53,98.148,312.43,99.104,53,98.148,312.43,99.104,53,98.148,312.43,99.104,53,98.148,312.43,99.104
X,1:1:1,500,257,260,2991.75,260,100.0,2991.75,100.0,260,100.0,2991.75,100.0,260,100.0,2991.75,100.0,260,100.0,2991.75,100.0,260,100.0,2991.75,100.0,260,100.0,2991.75,100.0,260,100.0,2991.75,100.0,260,100.0,2991.75,100.0,260,100.0,2991.75,100.0,260,100.0,2991.75,100.0,260,100.0,2991.75,100.0,260,100.0,2991.75,100.0,260,100.0,2991.75,100.0
X,1:1:1,1000,510,510,11430.91,509,99.803,11425.73,99.955,509,99.803,11425.73,99.955,509,99.803,11425.73,99.955,509,99.803,11425.73,99.955,509,99.803,11425.73,99.955,509,99.803,11425.73,99.955,509,99.803,11425.73,99.955,509,99.803,11425.73,99.955,509,99.803,11425.73,99.955,509,99.803,11425.73,99.955,509,99.803,11425.73,99.955,509,99.803,11425.73,99.955,509,99.803,11425.73,99.955
X,1:1:1,2000,1028,1030,18678.62,1030,100.0,18678.62,100.0,1030,100.0,18678.62,100.0,1030,100.0,18678.62,100.0,1030,100.0,18678.62,100.0,1030,100.0,18678.62,100.0,1030,100.0,18678.62,100.0,1030,100.0,18678.62,100.0,1030,100.0,18678.62,100.0,1030,100.0,18678.62,100.0,1030,100.0,18678.62,100.0,1030,100.0,18678.62,100.0,1030,100.0,18678.62,100.0,1030,100.0,18678.62,100.0
X,1:1:1,5000,2537,2538,165474.37,2538,100.0,165474.37,100.0,2538,100.0,165474.37,100.0,2538,100.0,165474.37,100.0,2538,100.0,165474.37,100.0,2538,100.0,165474.37,100.0,2538,100.0,165474.37,100.0,2538,100.0,165474.37,100.0,2538,100.0,165474.37,100.0,2538,100.0,165474.37,100.0,2538,100.0,165474.37,100.0,2538,100.0,165474.37,100.0,2538,100.0,165474.37,100.0,2538,100.0,165474.37,100.0
X,1:1:1,7408,3757,3757,216456.6,3756,99.973,216439.67,99.992,3756,99.973,216439.67,99.992,3756,99.973,216439.67,99.992,3756,99.973,216439.67,99.992,3756,99.973,216439.67,99.992,3756,99.973,216439.67,99.992,3756,99.973,216439.67,99.992,3756,99.973,216439.67,99.992,3756,99.973,216439.67,99.992,3756,99.973,216439.67,99.992,3756,99.973,216439.67,99.992,3756,99.973,216439.67,99.992,3756,99.973,216439.67,99.992
WMT,1:1:1:1:1,2,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
WMT,1:1:1:1:1,3,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
WMT,1:1:1:1:1,4,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
WMT,1:1:1:1:1,5,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
WMT,1:1:1:1:1,10,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
WMT,1:1:1:1:1,15,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
WMT,1:1:1:1:1,25,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
WMT,1:1:1:1:1,50,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
WMT,1:1:1:1:1,100,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
