stock_name,recipe,num_possible_trades,optimal_count,optimal_count_with_gft_zero,optimal_gft,SBB_External_Competition_auction_count,SBB_External_Competition_count_ratio,SBB_External_Competition_gft,SBB_External_Competition_gft_ratio,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft_ratio
A,1:8,2,1.0,1.0,209159.8,0.7,67.8,173320.6,64.336,0.7,68.0,184915.0,67.57
A,1:8,3,1.4,1.4,318960.0,1.2,82.466,277793.2,80.377,1.2,82.766,299099.3,86.519
A,1:8,4,2.0,2.0,464513.0,1.7,86.716,415274.0,87.644,1.7,87.049,441387.8,93.129
A,1:8,5,2.5,2.5,569961.7,2.2,89.699,520106.4,90.033,2.2,89.766,548293.0,95.187
A,1:8,10,5.0,5.0,1174558.9,4.7,94.586,1117819.5,94.824,4.7,94.797,1154439.4,98.116
A,1:8,15,7.5,7.5,1763237.4,7.2,96.141,1704365.3,96.526,7.2,96.341,1744745.0,98.858
A,1:8,25,12.4,12.4,2941951.5,12.2,97.929,2878425.1,97.808,12.2,98.092,2925449.7,99.425
A,1:8,50,25.0,25.0,5971681.2,24.7,98.764,5907943.4,98.902,24.7,98.925,5955049.3,99.711
A,1:8,100,49.9,49.9,11869253.0,49.6,99.31,11790117.1,99.326,49.7,99.488,11853139.8,99.862
A,1:8,500,250.1,250.1,59686046.6,249.5,99.771,59574203.5,99.812,249.8,99.895,59669027.1,99.971
A,1:8,1000,500.1,500.1,119094534.0,499.4,99.855,118962098.4,99.888,499.9,99.959,119078326.2,99.986
A,1:8,2000,999.9,1000.0,238251364.3,999.0,99.903,238115328.4,99.942,999.8,99.984,238235050.2,99.993
AGNC,1:8,2,1.0,1.0,57902.8,0.7,67.15,48496.1,64.635,0.7,67.65,51121.6,67.662
AGNC,1:8,3,1.5,1.5,93908.0,1.2,81.099,80470.4,80.196,1.2,82.299,85610.3,86.033
AGNC,1:8,4,2.0,2.0,130007.9,1.7,86.574,115202.4,86.189,1.7,88.091,122878.5,92.61
AGNC,1:8,5,2.5,2.5,166823.6,2.2,88.216,151670.4,89.593,2.2,89.099,159591.2,94.835
AGNC,1:8,10,5.0,5.0,335449.7,4.7,93.759,318835.1,94.733,4.7,94.21,328601.0,97.812
AGNC,1:8,15,7.5,7.5,506868.6,7.1,95.6,488001.1,96.051,7.2,96.464,500539.8,98.691
AGNC,1:8,25,12.5,12.5,857195.2,12.2,97.47,837715.8,97.656,12.3,97.991,851324.9,99.298
AGNC,1:8,50,25.1,25.1,1722621.4,24.7,98.44,1699652.4,98.639,24.8,98.869,1715942.4,99.608
AGNC,1:8,100,49.9,49.9,3434375.5,49.5,99.048,3407420.9,99.21,49.7,99.459,3428033.4,99.814
AGNC,1:8,500,249.9,249.9,17263018.5,249.1,99.683,17223318.9,99.77,249.7,99.913,17257028.9,99.965
AGNC,1:8,1000,499.7,499.7,34546660.0,498.8,99.808,34507284.4,99.886,499.5,99.966,34540371.4,99.981
AMZN,1:8,2,0.9,0.9,5068683.5,0.7,66.05,4208701.6,61.306,0.7,66.05,4708394.4,66.296
AMZN,1:8,3,1.4,1.4,7614880.0,1.2,84.449,6636218.7,79.911,1.2,84.549,7406495.3,89.749
AMZN,1:8,4,1.9,1.9,10335520.3,1.7,88.508,9309571.4,87.388,1.7,88.558,10147238.8,95.614
AMZN,1:8,5,2.5,2.5,13655019.8,2.2,90.766,12475838.3,89.613,2.2,90.849,13475070.7,97.463
AMZN,1:8,10,5.0,5.0,27436624.6,4.7,94.927,26062737.5,94.406,4.7,95.03,27284334.9,99.243
AMZN,1:8,15,7.5,7.5,41790813.6,7.2,96.05,40287495.5,96.112,7.2,96.062,41620349.6,99.516
AMZN,1:8,25,12.5,12.5,68197382.8,12.2,97.9,66659858.9,97.6,12.2,97.954,68067851.3,99.796
AMZN,1:8,50,25.0,25.0,137986038.2,24.7,98.912,136589814.2,98.919,24.7,98.954,137871175.5,99.912
AMZN,1:8,100,50.1,50.1,277751172.0,49.8,99.407,276208128.1,99.437,49.9,99.442,277641803.8,99.959
AMZN,1:8,500,250.0,250.0,1384828601.5,249.7,99.852,1383083012.1,99.873,249.7,99.884,1384723666.8,99.992
AMZN,1:8,1000,499.6,499.6,2770140031.9,499.2,99.918,2767918052.6,99.919,499.4,99.948,2770040331.5,99.996
AMZN,1:8,2000,1000.2,1000.2,5546294046.8,999.7,99.953,5543929571.5,99.957,1000.0,99.976,5546196467.9,99.998
BA,1:8,2,0.9,0.9,546384.7,0.7,67.5,464707.4,63.549,0.7,67.8,510262.2,67.689
BA,1:8,3,1.5,1.5,1016453.8,1.2,81.483,898167.5,80.508,1.2,81.833,970840.6,88.048
BA,1:8,4,2.0,2.0,1252833.0,1.7,87.533,1128590.7,86.587,1.7,87.733,1215205.6,94.479
BA,1:8,5,2.4,2.4,1601756.6,2.2,89.191,1461703.1,89.32,2.2,89.324,1563775.3,96.26
BA,1:8,10,5.0,5.0,3336344.7,4.7,94.048,3180814.0,94.744,4.7,94.249,3296940.7,98.587
BA,1:8,15,7.5,7.5,5028813.1,7.1,95.637,4857581.2,96.334,7.1,95.937,4992083.7,99.159
BA,1:8,25,12.5,12.5,8334922.8,12.2,97.656,8152715.2,97.806,12.2,98.02,8302617.2,99.578
BA,1:8,50,25.0,25.0,16980872.0,24.6,98.493,16758899.8,98.675,24.7,98.863,16945834.9,99.788
BA,1:8,100,50.0,50.0,34189397.9,49.5,99.154,33921410.8,99.217,49.7,99.535,34158832.8,99.909
BA,1:8,500,250.0,250.0,170542104.9,249.2,99.695,170177316.6,99.785,249.7,99.913,170506270.3,99.978
BA,1:8,1000,500.1,500.1,341276506.7,499.1,99.802,340907953.2,99.891,499.9,99.964,341239925.1,99.989
BA,1:8,2000,1000.4,1000.6,684464585.6,999.2,99.862,684046944.7,99.939,1000.4,99.987,684428605.1,99.994
BA,1:8,5000,2500.0,2500.8,1707599659.6,2498.0,99.889,1706951195.9,99.961,2500.7,99.996,1707565440.6,99.997
BAC,1:8,2,1.0,1.0,152749.7,0.7,66.0,128470.5,63.11,0.7,66.3,135500.8,65.918
BAC,1:8,3,1.5,1.5,249407.9,1.2,82.316,214079.4,80.755,1.2,82.716,229586.3,86.801
BAC,1:8,4,2.0,2.0,347098.6,1.7,85.949,309939.4,87.082,1.7,86.649,327594.9,92.464
BAC,1:8,5,2.5,2.5,443494.9,2.2,88.958,407791.1,90.492,2.2,89.474,424825.7,94.975
BAC,1:8,10,5.0,5.0,904666.5,4.7,94.006,860366.4,94.84,4.7,94.471,886563.7,97.813
BAC,1:8,15,7.5,7.5,1368239.8,7.2,96.215,1323336.4,96.562,7.2,96.493,1350558.6,98.614
BAC,1:8,25,12.5,12.5,2312856.9,12.2,97.434,2265661.3,97.892,12.3,97.823,2295622.9,99.23
BAC,1:8,50,25.0,25.0,4619759.6,24.6,98.529,4560600.7,98.696,24.7,98.948,4602646.1,99.621
BAC,1:8,100,50.0,50.0,9239470.9,49.5,99.095,9169690.1,99.241,49.7,99.468,9222225.6,99.812
BAC,1:8,500,249.8,249.8,46233545.8,249.0,99.674,46131443.4,99.779,249.7,99.925,46216926.8,99.964
BAC,1:8,1000,499.5,499.5,92265385.5,498.4,99.776,92155386.5,99.88,499.4,99.976,92249516.4,99.982
